EMPRESA (SIGLA);EMPRESA (NOME);EMPRESA (NACIONALIDADE);ANO;MÊS;GRUPO DE VOO;PASSAGEIROS PAGOS
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;1041
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;1177
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;1081
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;0
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;261
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;3371
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;403
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;396
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;3745
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;187
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;6617
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;339
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;1369
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;709
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;598
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;1219
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;2602
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;6201
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;146
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;2337
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;364
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;427
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;196
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;3559
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;587
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;118
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;258
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;417
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;3203
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;477
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;0
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;2345
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;426
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;1355
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;408
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;292
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;865
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;3915
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;3995
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;0
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;6824
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;1887
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;5901
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;2272
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;2702
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;3111
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;2764
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;6500
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;706
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;2134
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;9701
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;7808
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;2025
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;3367
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;2473
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;283
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;158
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;21
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;6628
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;386
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;615
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;791
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;226
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;1604
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;0
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;734
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;510
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;168
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;0
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;1358
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;9423
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;925
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;944
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;889
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;1352
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;8259
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;564
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;1365
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;641
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;0
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;103
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;906
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;2579
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;998
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;144
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;7
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;194
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;496
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;1078
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;2210
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;4;REGULAR;12
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;0
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;0
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;0
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1756
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1041
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1203
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;100
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;210
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;4899
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;506
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1624
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1280
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;163
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1148
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;207
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;5595
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;944
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;138
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;803
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;663
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;9145
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;368
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1126
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;2182
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;839
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1215
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;2830
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;261
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;530
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;8590
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;166
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;685
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;6154
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1036
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;764
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;118
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;221
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;4101
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;77
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;2060
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;237
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;4743
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;138
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;0
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;3497
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;4331
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;267
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1475
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;0
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1359
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;707
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;945
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;4795
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;5823
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;766
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;9807
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;2704
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;563
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;9334
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;6730
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;3007
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1475
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;5346
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;0
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;2719
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1289
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;21
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;494
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;2832
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;9319
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;2099
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;12140
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;9135
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;138
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;723
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;6132
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1987
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;37
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;3649
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1134
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;641
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;400
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1585
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;484
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;2959
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;8770
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;454
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;985
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1097
