EMPRESA (SIGLA);EMPRESA (NOME);EMPRESA (NACIONALIDADE);ANO;MÊS;GRUPO DE VOO;PASSAGEIROS PAGOS
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1198
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;2088
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;0
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1050
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1204
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;0
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;3723
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1759
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;11705
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1170
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;350
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;106
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1281
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1535
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;10922
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;140
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;185
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1925
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;174
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;275
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;0
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;941
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;121
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;557
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;5558
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1185
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1730
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;780
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;1066
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;3437
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;102
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;682
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;0
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;5;REGULAR;0
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;3401
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;2171
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;3
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;536
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;572
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;657
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;6170
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1445
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;2585
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1530
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;527
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1561
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;550
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;6867
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1913
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;495
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;492
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;879
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1509
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;11794
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;667
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;2176
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;2834
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;2235
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;844
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1452
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;4178
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;637
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;738
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;10598
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;661
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1709
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;6157
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1440
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;164
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1092
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1457
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;439
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;5203
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1960
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;632
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;6243
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;93
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;103
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;0
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1817
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;3523
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;5230
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;320
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;755
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1932
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;2145
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1719
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;539
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;6102
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;6718
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;733
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;12013
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;4363
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;822
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;11648
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;6580
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;4582
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;2001
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;6722
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;2023
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;154
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;5589
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1747
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;789
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;3626
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;11744
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1069
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;2308
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;176
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;12962
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;11763
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;771
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1306
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;6352
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;3508
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1001
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;4894
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1639
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1360
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;571
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;3133
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;964
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;3474
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;11200
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1011
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;655
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1229
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1344
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1732
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;2495
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;126
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;0
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;656
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1317
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1911
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;101
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;3661
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;2444
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;12621
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1392
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;505
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1491
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;321
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1953
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1342
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;505
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;2379
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;125
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;12387
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;632
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;2174
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;371
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;797
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;571
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;517
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;2697
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1656
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1667
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;247
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;2296
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1270
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;2326
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1803
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1166
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;6463
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1463
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;3293
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;954
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;867
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1493
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;4898
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;385
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;6;REGULAR;1341
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;7;REGULAR;2079
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;7;REGULAR;2759
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;7;REGULAR;901
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;7;REGULAR;1652
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;7;REGULAR;1
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;7;REGULAR;573
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;7;REGULAR;1030
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;7;REGULAR;3605
AZU;AZUL LINHAS AÉREAS BRASILEIRAS S/A;BRASILEIRA;2020;7;REGULAR;671
